all_files.txt
board-info.txt
bootdts/01.dtsdump_Qualcomm_Technologies,_Inc._MSM8940-PMI8940_MTP.dts
system/vendor/lib/libchromatix_s5k3m2xx_default_video_ad5816g.so
system/vendor/lib/libchromatix_s5k3m2xx_default_video.so
system/vendor/lib/libchromatix_s5k3m2xx_hfr_120_ad5816g.so
system/vendor/lib/libchromatix_s5k3m2xx_hfr_120.so
system/vendor/lib/libchromatix_s5k3m2xx_hfr_60_ad5816g.so
system/vendor/lib/libchromatix_s5k3m2xx_hfr_60.so
system/vendor/lib/libchromatix_s5k3m2xx_hfr_90_ad5816g.so
system/vendor/lib/libchromatix_s5k3m2xx_hfr_90.so
system/vendor/lib/libchromatix_s5k3m2xx_postproc.so
system/vendor/lib/libchromatix_s5k3m2xx_preview.so
system/vendor/lib/libchromatix_s5k3m2xx_snapshot.so
system/vendor/lib/libchromatix_s5k3m2xx_video_4k.so
system/vendor/lib/libchromatix_s5k3m2xx_zsl_preview_ad5816g.so
system/vendor/lib/libchromatix_s5k3m2xx_zsl_video_ad5816g.so
system/vendor/lib/libchromatix_s5k3p3sm_common.so
system/vendor/lib/libchromatix_s5k3p3sm_cpp_liveshot.so
system/vendor/lib/libchromatix_s5k3p3sm_cpp_preview.so
system/vendor/lib/libchromatix_s5k3p3sm_cpp_snapshot.so
system/vendor/lib/libchromatix_s5k3p3sm_cpp_video.so
system/vendor/lib/libchromatix_s5k3p3sm_default_preview_3a.so
system/vendor/lib/libchromatix_s5k3p3sm_default_video_3a.so
system/vendor/lib/libchromatix_s5k3p3sm_default_video.so
system/vendor/lib/libchromatix_s5k3p3sm_fullsize_preview_3a.so
system/vendor/lib/libchromatix_s5k3p3sm_fullsize_video_3a.so
system/vendor/lib/libchromatix_s5k3p3sm_postproc.so
system/vendor/lib/libchromatix_s5k3p3sm_preview.so
system/vendor/lib/libchromatix_s5k3p3sm_snapshot.so
system/vendor/lib/libchromatix_s5k3p8sp_a3_default_preview.so
system/vendor/lib/libchromatix_s5k3p8sp_a3_default_video.so
system/vendor/lib/libchromatix_s5k3p8sp_a3_zsl_preview.so
system/vendor/lib/libchromatix_s5k3p8sp_a3_zsl_video.so
system/vendor/lib/libchromatix_s5k3p8sp_common.so
system/vendor/lib/libchromatix_s5k3p8sp_cpp_liveshot.so
system/vendor/lib/libchromatix_s5k3p8sp_cpp_preview.so
system/vendor/lib/libchromatix_s5k3p8sp_cpp_snapshot.so
system/vendor/lib/libchromatix_s5k3p8sp_cpp_video.so
system/vendor/lib/libchromatix_s5k3p8sp_postproc.so
system/vendor/lib/libchromatix_s5k3p8sp_preview.so
system/vendor/lib/libchromatix_s5k3p8sp_snapshot.so
system/vendor/lib/libchromatix_s5k5e8_a3_default_preview.so
system/vendor/lib/libchromatix_s5k5e8_a3_default_video.so
system/vendor/lib/libchromatix_s5k5e8_a3_hfr_120.so
system/vendor/lib/libchromatix_s5k5e8_a3_hfr_60.so
system/vendor/lib/libchromatix_s5k5e8_a3_hfr_90.so
system/vendor/lib/libchromatix_s5k5e8_common.so
system/vendor/lib/libchromatix_s5k5e8_cpp_ds_chromatix.so
system/vendor/lib/libchromatix_s5k5e8_cpp_hfr_120.so
system/vendor/lib/libchromatix_s5k5e8_cpp_hfr_60.so
system/vendor/lib/libchromatix_s5k5e8_cpp_hfr_90.so
system/vendor/lib/libchromatix_s5k5e8_cpp_liveshot.so
system/vendor/lib/libchromatix_s5k5e8_cpp_preview.so
system/vendor/lib/libchromatix_s5k5e8_cpp_snapshot.so
system/vendor/lib/libchromatix_s5k5e8_cpp_us_chromatix.so
system/vendor/lib/libchromatix_s5k5e8_cpp_video.so
system/vendor/lib/libchromatix_s5k5e8_default_video.so
system/vendor/lib/libchromatix_s5k5e8_hfr_120.so
system/vendor/lib/libchromatix_s5k5e8_hfr_60.so
system/vendor/lib/libchromatix_s5k5e8_hfr_90.so
system/vendor/lib/libchromatix_s5k5e8_liveshot.so
system/vendor/lib/libchromatix_s5k5e8_ofilm_a3_default_preview.so
system/vendor/lib/libchromatix_s5k5e8_ofilm_a3_default_video.so
system/vendor/lib/libchromatix_s5k5e8_ofilm_a3_hfr_120.so
system/vendor/lib/libchromatix_s5k5e8_ofilm_a3_hfr_60.so
system/vendor/lib/libchromatix_s5k5e8_ofilm_a3_hfr_90.so
system/vendor/lib/libchromatix_s5k5e8_ofilm_common.so
system/vendor/lib/libchromatix_s5k5e8_ofilm_cpp_ds_chromatix.so
system/vendor/lib/libchromatix_s5k5e8_ofilm_cpp_hfr_120.so
system/vendor/lib/libchromatix_s5k5e8_ofilm_cpp_hfr_60.so
system/vendor/lib/libchromatix_s5k5e8_ofilm_cpp_hfr_90.so
system/vendor/lib/libchromatix_s5k5e8_ofilm_cpp_liveshot.so
system/vendor/lib/libchromatix_s5k5e8_ofilm_cpp_preview.so
system/vendor/lib/libchromatix_s5k5e8_ofilm_cpp_snapshot.so
system/vendor/lib/libchromatix_s5k5e8_ofilm_cpp_us_chromatix.so
system/vendor/lib/libchromatix_s5k5e8_ofilm_cpp_video.so
system/vendor/lib/libchromatix_s5k5e8_ofilm_default_video.so
system/vendor/lib/libchromatix_s5k5e8_ofilm_hfr_120.so
system/vendor/lib/libchromatix_s5k5e8_ofilm_hfr_60.so
system/vendor/lib/libchromatix_s5k5e8_ofilm_hfr_90.so
system/vendor/lib/libchromatix_s5k5e8_ofilm_liveshot.so
system/vendor/lib/libchromatix_s5k5e8_ofilm_postproc.so
system/vendor/lib/libchromatix_s5k5e8_ofilm_preview.so
system/vendor/lib/libchromatix_s5k5e8_ofilm_riva_a3_default_preview.so
system/vendor/lib/libchromatix_s5k5e8_ofilm_riva_a3_default_video.so
system/vendor/lib/libchromatix_s5k5e8_ofilm_riva_a3_hfr_120.so
system/vendor/lib/libchromatix_s5k5e8_ofilm_riva_a3_hfr_60.so
system/vendor/lib/libchromatix_s5k5e8_ofilm_riva_a3_hfr_90.so
system/vendor/lib/libchromatix_s5k5e8_ofilm_riva_common.so
system/vendor/lib/libchromatix_s5k5e8_ofilm_riva_cpp_ds_chromatix.so
system/vendor/lib/libchromatix_s5k5e8_ofilm_riva_cpp_hfr_120.so
system/vendor/lib/libchromatix_s5k5e8_ofilm_riva_cpp_hfr_60.so
system/vendor/lib/libchromatix_s5k5e8_ofilm_riva_cpp_hfr_90.so
system/vendor/lib/libchromatix_s5k5e8_ofilm_riva_cpp_liveshot.so
system/vendor/lib/libchromatix_s5k5e8_ofilm_riva_cpp_preview.so
system/vendor/lib/libchromatix_s5k5e8_ofilm_riva_cpp_snapshot.so
system/vendor/lib/libchromatix_s5k5e8_ofilm_riva_cpp_us_chromatix.so
system/vendor/lib/libchromatix_s5k5e8_ofilm_riva_cpp_video.so
system/vendor/lib/libchromatix_s5k5e8_ofilm_riva_default_video.so
system/vendor/lib/libchromatix_s5k5e8_ofilm_riva_hfr_120.so
system/vendor/lib/libchromatix_s5k5e8_ofilm_riva_hfr_60.so
system/vendor/lib/libchromatix_s5k5e8_ofilm_riva_hfr_90.so
system/vendor/lib/libchromatix_s5k5e8_ofilm_riva_india_a3_default_preview.so
system/vendor/lib/libchromatix_s5k5e8_ofilm_riva_india_a3_default_video.so
system/vendor/lib/libchromatix_s5k5e8_ofilm_riva_india_a3_hfr_120.so
system/vendor/lib/libchromatix_s5k5e8_ofilm_riva_india_a3_hfr_60.so
system/vendor/lib/libchromatix_s5k5e8_ofilm_riva_india_a3_hfr_90.so
system/vendor/lib/libchromatix_s5k5e8_ofilm_riva_india_common.so
system/vendor/lib/libchromatix_s5k5e8_ofilm_riva_india_cpp_ds_chromatix.so
system/vendor/lib/libchromatix_s5k5e8_ofilm_riva_india_cpp_hfr_120.so
system/vendor/lib/libchromatix_s5k5e8_ofilm_riva_india_cpp_hfr_60.so
system/vendor/lib/libchromatix_s5k5e8_ofilm_riva_india_cpp_hfr_90.so
system/vendor/lib/libchromatix_s5k5e8_ofilm_riva_india_cpp_liveshot.so
system/vendor/lib/libchromatix_s5k5e8_ofilm_riva_india_cpp_preview.so
system/vendor/lib/libchromatix_s5k5e8_ofilm_riva_india_cpp_snapshot.so
system/vendor/lib/libchromatix_s5k5e8_ofilm_riva_india_cpp_us_chromatix.so
system/vendor/lib/libchromatix_s5k5e8_ofilm_riva_india_cpp_video.so
system/vendor/lib/libchromatix_s5k5e8_ofilm_riva_india_default_video.so
system/vendor/lib/libchromatix_s5k5e8_ofilm_riva_india_hfr_120.so
system/vendor/lib/libchromatix_s5k5e8_ofilm_riva_india_hfr_60.so
system/vendor/lib/libchromatix_s5k5e8_ofilm_riva_india_hfr_90.so
system/vendor/lib/libchromatix_s5k5e8_ofilm_riva_india_liveshot.so
system/vendor/lib/libchromatix_s5k5e8_ofilm_riva_india_postproc.so
system/vendor/lib/libchromatix_s5k5e8_ofilm_riva_india_preview.so
system/vendor/lib/libchromatix_s5k5e8_ofilm_riva_india_snapshot.so
system/vendor/lib/libchromatix_s5k5e8_ofilm_riva_india_zsl_preview.so
system/vendor/lib/libchromatix_s5k5e8_ofilm_riva_india_zsl_video.so
system/vendor/lib/libchromatix_s5k5e8_ofilm_riva_liveshot.so
system/vendor/lib/libchromatix_s5k5e8_ofilm_riva_postproc.so
system/vendor/lib/libchromatix_s5k5e8_ofilm_riva_preview.so
system/vendor/lib/libchromatix_s5k5e8_ofilm_riva_snapshot.so
system/vendor/lib/libchromatix_s5k5e8_ofilm_riva_zsl_preview.so
system/vendor/lib/libchromatix_s5k5e8_ofilm_riva_zsl_video.so
system/vendor/lib/libchromatix_s5k5e8_ofilm_snapshot.so
system/vendor/lib/libchromatix_s5k5e8_ofilm_zsl_preview.so
system/vendor/lib/libchromatix_s5k5e8_ofilm_zsl_video.so
system/vendor/lib/libchromatix_s5k5e8_postproc.so
system/vendor/lib/libchromatix_s5k5e8_preview.so
system/vendor/lib/libchromatix_s5k5e8_qtech_riva_a3_default_preview.so
system/vendor/lib/libchromatix_s5k5e8_qtech_riva_a3_default_video.so
system/vendor/lib/libchromatix_s5k5e8_qtech_riva_a3_hfr_120.so
system/vendor/lib/libchromatix_s5k5e8_qtech_riva_a3_hfr_60.so
system/vendor/lib/libchromatix_s5k5e8_qtech_riva_a3_hfr_90.so
system/vendor/lib/libchromatix_s5k5e8_qtech_riva_common.so
system/vendor/lib/libchromatix_s5k5e8_qtech_riva_cpp_ds_chromatix.so
system/vendor/lib/libchromatix_s5k5e8_qtech_riva_cpp_hfr_120.so
system/vendor/lib/libchromatix_s5k5e8_qtech_riva_cpp_hfr_60.so
system/vendor/lib/libchromatix_s5k5e8_qtech_riva_cpp_hfr_90.so
system/vendor/lib/libchromatix_s5k5e8_qtech_riva_cpp_liveshot.so
system/vendor/lib/libchromatix_s5k5e8_qtech_riva_cpp_preview.so
system/vendor/lib/libchromatix_s5k5e8_qtech_riva_cpp_snapshot.so
system/vendor/lib/libchromatix_s5k5e8_qtech_riva_cpp_us_chromatix.so
system/vendor/lib/libchromatix_s5k5e8_qtech_riva_cpp_video.so
system/vendor/lib/libchromatix_s5k5e8_qtech_riva_default_video.so
system/vendor/lib/libchromatix_s5k5e8_qtech_riva_hfr_120.so
system/vendor/lib/libchromatix_s5k5e8_qtech_riva_hfr_60.so
system/vendor/lib/libchromatix_s5k5e8_qtech_riva_hfr_90.so
system/vendor/lib/libchromatix_s5k5e8_qtech_riva_india_a3_default_preview.so
system/vendor/lib/libchromatix_s5k5e8_qtech_riva_india_a3_default_video.so
system/vendor/lib/libchromatix_s5k5e8_qtech_riva_india_a3_hfr_120.so
system/vendor/lib/libchromatix_s5k5e8_qtech_riva_india_a3_hfr_60.so
system/vendor/lib/libchromatix_s5k5e8_qtech_riva_india_a3_hfr_90.so
system/vendor/lib/libchromatix_s5k5e8_qtech_riva_india_common.so
system/vendor/lib/libchromatix_s5k5e8_qtech_riva_india_cpp_ds_chromatix.so
system/vendor/lib/libchromatix_s5k5e8_qtech_riva_india_cpp_hfr_120.so
system/vendor/lib/libchromatix_s5k5e8_qtech_riva_india_cpp_hfr_60.so
system/vendor/lib/libchromatix_s5k5e8_qtech_riva_india_cpp_hfr_90.so
system/vendor/lib/libchromatix_s5k5e8_qtech_riva_india_cpp_liveshot.so
system/vendor/lib/libchromatix_s5k5e8_qtech_riva_india_cpp_preview.so
system/vendor/lib/libchromatix_s5k5e8_qtech_riva_india_cpp_snapshot.so
system/vendor/lib/libchromatix_s5k5e8_qtech_riva_india_cpp_us_chromatix.so
system/vendor/lib/libchromatix_s5k5e8_qtech_riva_india_cpp_video.so
system/vendor/lib/libchromatix_s5k5e8_qtech_riva_india_default_video.so
system/vendor/lib/libchromatix_s5k5e8_qtech_riva_india_hfr_120.so
system/vendor/lib/libchromatix_s5k5e8_qtech_riva_india_hfr_60.so
system/vendor/lib/libchromatix_s5k5e8_qtech_riva_india_hfr_90.so
system/vendor/lib/libchromatix_s5k5e8_qtech_riva_india_liveshot.so
system/vendor/lib/libchromatix_s5k5e8_qtech_riva_india_postproc.so
system/vendor/lib/libchromatix_s5k5e8_qtech_riva_india_preview.so
system/vendor/lib/libchromatix_s5k5e8_qtech_riva_india_snapshot.so
system/vendor/lib/libchromatix_s5k5e8_qtech_riva_india_zsl_preview.so
system/vendor/lib/libchromatix_s5k5e8_qtech_riva_india_zsl_video.so
system/vendor/lib/libchromatix_s5k5e8_qtech_riva_liveshot.so
system/vendor/lib/libchromatix_s5k5e8_qtech_riva_postproc.so
system/vendor/lib/libchromatix_s5k5e8_qtech_riva_preview.so
system/vendor/lib/libchromatix_s5k5e8_qtech_riva_snapshot.so
system/vendor/lib/libchromatix_s5k5e8_qtech_riva_zsl_preview.so
system/vendor/lib/libchromatix_s5k5e8_qtech_riva_zsl_video.so
system/vendor/lib/libchromatix_s5k5e8_snapshot.so
system/vendor/lib/libchromatix_s5k5e8_sunny_common.so
system/vendor/lib/libchromatix_s5k5e8_sunny_cpp_hfr_120.so
system/vendor/lib/libchromatix_s5k5e8_sunny_cpp_hfr_60.so
system/vendor/lib/libchromatix_s5k5e8_sunny_cpp_hfr_90.so
system/vendor/lib/libchromatix_s5k5e8_sunny_cpp_liveshot.so
system/vendor/lib/libchromatix_s5k5e8_sunny_cpp_preview.so
system/vendor/lib/libchromatix_s5k5e8_sunny_cpp_snapshot.so
system/vendor/lib/libchromatix_s5k5e8_sunny_cpp_video.so
system/vendor/lib/libchromatix_s5k5e8_sunny_default_preview_3a.so
system/vendor/lib/libchromatix_s5k5e8_sunny_default_video_3a.so
system/vendor/lib/libchromatix_s5k5e8_sunny_default_video.so
system/vendor/lib/libchromatix_s5k5e8_sunny_hfr_120_3a.so
system/vendor/lib/libchromatix_s5k5e8_sunny_hfr_120.so
system/vendor/lib/libchromatix_s5k5e8_sunny_hfr_60_3a.so
system/vendor/lib/libchromatix_s5k5e8_sunny_hfr_60.so
system/vendor/lib/libchromatix_s5k5e8_sunny_hfr_90_3a.so
system/vendor/lib/libchromatix_s5k5e8_sunny_hfr_90.so
system/vendor/lib/libchromatix_s5k5e8_sunny_liveshot.so
system/vendor/lib/libchromatix_s5k5e8_sunny_postproc.so
system/vendor/lib/libchromatix_s5k5e8_sunny_preview.so
system/vendor/lib/libchromatix_s5k5e8_sunny_snapshot.so
system/vendor/lib/libchromatix_s5k5e8_sunny_zsl_preview_3a.so
system/vendor/lib/libchromatix_s5k5e8_sunny_zsl_video_3a.so
system/vendor/lib/libchromatix_s5k5e8_zsl_preview.so
system/vendor/lib/libchromatix_s5k5e8_zsl_video.so
system/vendor/lib/libchromatix_sony_imx486_ii_common.so
system/vendor/lib/libchromatix_sony_imx486_ii_cpp_hfr_120.so
system/vendor/lib/libchromatix_sony_imx486_ii_cpp_hfr_60.so
system/vendor/lib/libchromatix_sony_imx486_ii_cpp_hfr_90.so
system/vendor/lib/libchromatix_sony_imx486_ii_cpp_liveshot.so
system/vendor/lib/libchromatix_sony_imx486_ii_cpp_preview.so
system/vendor/lib/libchromatix_sony_imx486_ii_cpp_snapshot_hht.so
system/vendor/lib/libchromatix_sony_imx486_ii_cpp_snapshot.so
system/vendor/lib/libchromatix_sony_imx486_ii_cpp_video.so
system/vendor/lib/libchromatix_sony_imx486_ii_default_preview_dw9714v.so
system/vendor/lib/libchromatix_sony_imx486_ii_default_video_dw9714v.so
system/vendor/lib/libchromatix_sony_imx486_ii_default_video.so
system/vendor/lib/libchromatix_sony_imx486_ii_hfr_120_dw9714v.so
system/vendor/lib/libchromatix_sony_imx486_ii_hfr_120.so
system/vendor/lib/libchromatix_sony_imx486_ii_hfr_60_dw9714v.so
system/vendor/lib/libchromatix_sony_imx486_ii_hfr_60.so
system/vendor/lib/libchromatix_sony_imx486_ii_hfr_90_dw9714v.so
system/vendor/lib/libchromatix_sony_imx486_ii_hfr_90.so
system/vendor/lib/libchromatix_sony_imx486_ii_india_common.so
system/vendor/lib/libchromatix_sony_imx486_ii_india_cpp_hfr_120.so
system/vendor/lib/libchromatix_sony_imx486_ii_india_cpp_hfr_60.so
system/vendor/lib/libchromatix_sony_imx486_ii_india_cpp_hfr_90.so
system/vendor/lib/libchromatix_sony_imx486_ii_india_cpp_liveshot.so
system/vendor/lib/libchromatix_sony_imx486_ii_india_cpp_preview.so
system/vendor/lib/libchromatix_sony_imx486_ii_india_cpp_snapshot_hht.so
system/vendor/lib/libchromatix_sony_imx486_ii_india_cpp_snapshot.so
system/vendor/lib/libchromatix_sony_imx486_ii_india_cpp_video.so
system/vendor/lib/libchromatix_sony_imx486_ii_india_default_preview_dw9714v.so
system/vendor/lib/libchromatix_sony_imx486_ii_india_default_video_dw9714v.so
system/vendor/lib/libchromatix_sony_imx486_ii_india_default_video.so
system/vendor/lib/libchromatix_sony_imx486_ii_india_hfr_120_dw9714v.so
system/vendor/lib/libchromatix_sony_imx486_ii_india_hfr_120.so
system/vendor/lib/libchromatix_sony_imx486_ii_india_hfr_60_dw9714v.so
system/vendor/lib/libchromatix_sony_imx486_ii_india_hfr_60.so
system/vendor/lib/libchromatix_sony_imx486_ii_india_hfr_90_dw9714v.so
system/vendor/lib/libchromatix_sony_imx486_ii_india_hfr_90.so
system/vendor/lib/libchromatix_sony_imx486_ii_india_postproc.so
system/vendor/lib/libchromatix_sony_imx486_ii_india_preview.so
system/vendor/lib/libchromatix_sony_imx486_ii_india_snapshot.so
system/vendor/lib/libchromatix_sony_imx486_ii_india_zsl_preview_dw9714v.so
system/vendor/lib/libchromatix_sony_imx486_ii_india_zsl_video_dw9714v.so
system/vendor/lib/libchromatix_sony_imx486_ii_postproc.so
system/vendor/lib/libchromatix_sony_imx486_ii_preview.so
system/vendor/lib/libchromatix_sony_imx486_ii_snapshot.so
system/vendor/lib/libchromatix_sony_imx486_ii_zsl_preview_dw9714v.so
system/vendor/lib/libchromatix_sony_imx486_ii_zsl_video_dw9714v.so
system/vendor/lib/libcneapiclient.so
system/vendor/lib/libcneqmiutils.so
system/vendor/lib/libcne.so
system/vendor/lib/libconfigdb.so
system/vendor/lib/libconnctrl.so
system/vendor/lib/libcppf.so
system/vendor/lib/libcsm_data.so
system/vendor/lib/libdataitems.so
system/vendor/lib/libdiag.so
system/vendor/lib/libdisp-aba.so
system/vendor/lib/lib-dplmedia.so
system/vendor/lib/libdpmctmgr.so
system/vendor/lib/libdpmfdmgr.so
system/vendor/lib/libdpmframework.so
system/vendor/lib/libdpmnsrm.so
system/vendor/lib/libdpmtcm.so
system/vendor/lib/libdrc.so
system/vendor/lib/libdrmfs.so
system/vendor/lib/libdrmtime.so
system/vendor/lib/libdrplugin_client.so
system/vendor/lib/lib_drplugin_server.so
system/vendor/lib/libDRPlugin.so
system/vendor/lib/libdsi_netctrl.so
system/vendor/lib/libdsutils.so
system/vendor/lib/libdualcameraddm.so
system/vendor/lib/libEGL_adreno.so
system/vendor/lib/libesepm.so
system/vendor/lib/libevent_observer.so
system/vendor/lib/libExtendedExtractor.so
system/vendor/lib/libFaceGrade.so
system/vendor/lib/libfastcvadsp_stub.so
system/vendor/lib/libfastcvopt.so
system/vendor/lib/libfastrpc_aue_stub.so
system/vendor/lib/libfastrpc_utf_stub.so
system/vendor/lib/libFidoCryptoJNI.so
system/vendor/lib/libFidoCrypto.so
system/vendor/lib/libFIDOKeyProvisioning.so
system/vendor/lib/libFidoSuiJNI.so
system/vendor/lib/libFileMux.so
system/vendor/lib/libfiltergenerator.so
system/vendor/lib/libFlacSwDec.so
system/vendor/lib/libflash_gpio.so
system/vendor/lib/libflash_pmic.so
system/vendor/lib/libflp.so
system/vendor/lib/libgdtap.so
system/vendor/lib/libgeofence.so
system/vendor/lib/libGPreqcancel.so
system/vendor/lib/libGPreqcancel_svc.so
system/vendor/lib/libGPTEE.so
system/vendor/lib/libgsl.so
system/vendor/lib/libhazebuster.so
system/vendor/lib/libhbtpclient.so
system/vendor/lib/libhbtpdsp.so
system/vendor/lib/libhbtpfrmwk.so
system/vendor/lib/libhbtpjni.so
system/vendor/lib/libhwdaphal.so
system/vendor/lib/libI420colorconvert.so
system/vendor/lib/libidl.so
system/vendor/lib/libimscamera_jni.so
system/vendor/lib/lib-imscamera.so
system/vendor/lib/lib-imsdpl.so
system/vendor/lib/libimsmedia_jni.so
system/vendor/lib/lib-imsqimf.so
system/vendor/lib/lib-imsrcscmclient.so
system/vendor/lib/lib-ims-rcscmjni.so
system/vendor/lib/lib-imsrcscmservice.so
system/vendor/lib/lib-imsrcscm.so
system/vendor/lib/lib-imsrcs.so
system/vendor/lib/lib-imsSDP.so
system/vendor/lib/lib-imss.so
system/vendor/lib/lib-imsvt.so
system/vendor/lib/lib-imsxml.so
system/vendor/lib/libizat_client_api.so
system/vendor/lib/libizat_core.so
system/vendor/lib/libjni_dualcamera.so
system/vendor/lib/libjni_filtergenerator.so
system/vendor/lib/libjni_trueportrait.so
system/vendor/lib/libjpegdhw.so
system/vendor/lib/libjpegdmahw.so
system/vendor/lib/libjpegehw.so
system/vendor/lib/liblbs_core.so
system/vendor/lib/liblistenjni.so
system/vendor/lib/liblistensoundmodel2.so
system/vendor/lib/libllvd_smore.so
system/vendor/lib/libllvm-glnext.so
system/vendor/lib/libllvm-qcom.so
system/vendor/lib/libllvm-qgl.so
system/vendor/lib/liblocationservice_glue.so
system/vendor/lib/liblocationservice.so
system/vendor/lib/libloc_externalDr.so
system/vendor/lib/libloc_ext.so
system/vendor/lib/liblowi_client.so
system/vendor/lib/liblowi_wifihal_nl.so
system/vendor/lib/liblowi_wifihal.so
system/vendor/lib/lib_lowlight_new.so
system/vendor/lib/lib_lowlight.so
system/vendor/lib/liblqe.so
system/vendor/lib/libmdmdetect.so
system/vendor/lib/libmdsprpc.so
system/vendor/lib/libmdtp_crypto.so
system/vendor/lib/libmdtp.so
system/vendor/lib/libmmcamera2_c2d_module.so
system/vendor/lib/libmmcamera2_cpp_module.so
system/vendor/lib/libmmcamera2_dcrf.so
system/vendor/lib/libmmcamera2_frame_algorithm.so
system/vendor/lib/libmmcamera2_iface_modules.so
system/vendor/lib/libmmcamera2_imglib_modules.so
system/vendor/lib/libmmcamera2_isp_modules.so
system/vendor/lib/libmmcamera2_is.so
system/vendor/lib/libmmcamera2_mct_shimlayer.so
system/vendor/lib/libmmcamera2_mct.so
system/vendor/lib/libmmcamera2_pp_buf_mgr.so
system/vendor/lib/libmmcamera2_pproc_modules.so
system/vendor/lib/libmmcamera2_q3a_core.so
system/vendor/lib/libmmcamera2_sensor_modules.so
system/vendor/lib/libmmcamera2_stats_algorithm.so
system/vendor/lib/libmmcamera2_stats_modules.so
system/vendor/lib/libmmcamera_atmel_at24c32e_eeprom.so
system/vendor/lib/libmmcamera_cac3_lib.so
system/vendor/lib/libmmcamera_chromaflash_lib.so
system/vendor/lib/libmmcamera_csidtg.so
system/vendor/lib/libmmcamera_dbg.so
system/vendor/lib/libmmcamera_dcrf_lib.so
system/vendor/lib/libmmcamera_dummyalgo.so
system/vendor/lib/libmmcamera_dw9761b_2d_eeprom.so
system/vendor/lib/libmmcamera_eebinparse.so
system/vendor/lib/libmmcamera_eeprom_util.so
system/vendor/lib/libmmcamera_eztune_module.so
system/vendor/lib/libmmcamera_facedetection_lib.so
system/vendor/lib/libmmcamera_faceproc2.so
system/vendor/lib/libmmcamera_faceproc.so
system/vendor/lib/libmmcamera_hdr_gb_lib.so
system/vendor/lib/libmmcamera_imglib.so
system/vendor/lib/libmmcamera_imx214.so
system/vendor/lib/libmmcamera_imx230.so
system/vendor/lib/libmmcamera_imx258_gt24c16_eeprom.so
system/vendor/lib/libmmcamera_imx258_gt24c32_eeprom.so
system/vendor/lib/libmmcamera_imx258_mono_gt24c32_eeprom.so
system/vendor/lib/libmmcamera_imx258_mono.so
system/vendor/lib/libmmcamera_imx258.so
system/vendor/lib/libmmcamera_imx298.so
system/vendor/lib/libmmcamera_imx318.so
system/vendor/lib/libmmcamera_imx362.so
system/vendor/lib/libmmcamera_imx378.so
system/vendor/lib/libmmcamera_isp_abf40.so
system/vendor/lib/libmmcamera_isp_bcc40.so
system/vendor/lib/libmmcamera_isp_be_stats44.so
system/vendor/lib/libmmcamera_isp_bf_stats47.so
system/vendor/lib/libmmcamera_isp_bg_stats44.so
system/vendor/lib/libmmcamera_isp_bhist_stats44.so
system/vendor/lib/libmmcamera_isp_bpc40.so
system/vendor/lib/libmmcamera_isp_chroma_enhan40.so
system/vendor/lib/libmmcamera_isp_chroma_suppress40.so
system/vendor/lib/libmmcamera_isp_clamp_encoder40.so
